/ip firewall address-list
add address=www.myipaddress.com comment=speedtest list=list-walledgarden-net
add address=www.ipleak.net comment=speedtest list=list-walledgarden-net
add address=www.whatsmyip.org comment=speedtest list=list-walledgarden-net
add address=mapi.speedtest.net comment=speedtest list=list-walledgarden-net
add address=iplocation.com comment=speedtest list=list-walledgarden-net
add address=www.iplocation.com comment=speedtest list=list-walledgarden-net
add address=whatsmyrouterip.com comment=speedtest list=list-walledgarden-net
add address=what-is-my-ipv4.com comment=speedtest list=list-walledgarden-net
add address=ip.me comment=speedtest list=list-walledgarden-net
add address=www.ip.me comment=speedtest list=list-walledgarden-net
add address=realip.info comment=speedtest list=list-walledgarden-net
add address=ipvoid.com comment=speedtest list=list-walledgarden-net
add address=www.wtfismyip.com comment=speedtest list=list-walledgarden-net
add address=www.test-ipv6.com comment=speedtest list=list-walledgarden-net
add address=ip.zscaler.com comment=speedtest list=list-walledgarden-net
add address=ipv4.master.test-ipv6.com comment=speedtest list=\list-walledgarden-net
add address=ipv4.lookup.test-ipv6.com comment=speedtest list=list-walledgarden-net
add address=whatismyasn.org comment=speedtest list=list-walledgarden-net
add address=mybrowserinfo.com comment=speedtest list=list-walledgarden-net
add address=tools.ip2location.com comment=speedtest list=list-walledgarden-net
add address=myglobalip.com comment=speedtest list=list-walledgarden-net
add address=speedcheckerapi.com comment=speedtest list=list-walledgarden-net
add address=www.speedcheckerapi.com comment=speedtest list=list-walledgarden-net
add address=v4.myipstack.com comment=speedtest list=list-walledgarden-net
add address=ip.nf comment=speedtest list=list-walledgarden-net
add address=ipku.in comment=speedtest list=list-walledgarden-net
add address=noc.kemdikbud.go.id comment=speedtest list=list-walledgarden-net
add address=speedtest.padinet.com comment=speedtest list=list-walledgarden-net
add address=dnsleak.com comment=speedtest list=list-walledgarden-net
add address=ws-ipv4.nperf.com comment=speedtest list=list-walledgarden-net
add address=mapi.clearlink.com comment=speedtest list=list-walledgarden-net
add address=checkip.dyndns.org comment=speedtest list=list-walledgarden-net
add address=www.ip-adress.com comment=speedtest list=list-walledgarden-net
add address=ipcost.com comment=speedtest list=list-walledgarden-net
add address=knrpc.olark.com comment=speedtest list=list-walledgarden-net
add address=speedtest.cni.net.id comment=speedtest list=list-walledgarden-net
add address=speedtest.kemsos.net comment=speedtest list=list-walledgarden-net
add address=ipaddress.my comment=speedtest list=list-walledgarden-net
add address=www.ipaddress.my comment=speedtest list=list-walledgarden-net
add address=speedtest.unair.ac.id comment=speedtest list=list-walledgarden-net
add address=www.whatismyip.com comment=speedtest list=list-walledgarden-net
add address=net.etrality.com comment=speedtest list=list-walledgarden-net
add address=ipapi.co comment=speedtest list=list-walledgarden-net
add address=nordvpn.com comment=speedtest list=list-walledgarden-net
add address=speedtest-idc.hypernet.co.id comment=speedtest list=list-walledgarden-net



